Dewpoint,HourlyPrecipIn,Humidity,Pressure,Temperature,deviceTime_unix,WindDirection,WindDirectionDegrees,WindSpeedGustMPH,WindSpeedMPH,dailyrainin
11.666666666666668,0.0,83.0,1012.8648522300001,14.666666666666666,1530428822,WSW,245.0,1.0,0.0,0.0
12.222222222222223,0.0,85.0,1012.8648522300001,14.500000000000002,1530429724,WSW,245.0,0.0,0.0,0.0
12.222222222222223,0.0,86.0,1012.8648522300001,14.27777777777778,1530430626,WSW,245.0,0.0,0.0,0.0
12.222222222222223,0.0,87.0,1012.8648522300001,14.166666666666668,1530431527,WSW,245.0,0.0,0.0,0.0
12.222222222222223,0.0,87.0,1012.8648522300001,14.11111111111111,1530432428,WSW,245.0,1.0,0.0,0.0
12.222222222222223,0.0,88.0,1012.8648522300001,14.000000000000002,1530433329,WSW,245.0,1.0,0.0,0.0
12.222222222222223,0.0,89.0,1012.8648522300001,13.88888888888889,1530434230,WSW,249.0,0.0,0.0,0.0
12.222222222222223,0.0,89.0,1012.5262147000001,13.777777777777777,1530435133,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,89.0,1012.5262147000001,13.611111111111112,1530436035,WSW,248.0,1.0,0.0,0.0
12.222222222222223,0.0,90.0,1012.5262147000001,13.499999999999998,1530436936,WSW,249.0,0.0,0.0,0.0
12.222222222222223,0.0,91.0,1012.5262147000001,13.444444444444446,1530437837,WSW,249.0,1.0,0.0,0.0
12.222222222222223,0.0,91.0,1012.5262147000001,13.388888888888891,1530438739,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,91.0,1012.8648522300001,13.277777777777777,1530439639,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,91.0,1012.8648522300001,13.222222222222221,1530440540,WSW,249.0,1.0,0.0,0.0
11.666666666666668,0.0,91.0,1012.8648522300001,13.0,1530441441,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1012.8648522300001,12.944444444444443,1530442343,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1012.8648522300001,12.777777777777779,1530443244,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1012.8648522300001,12.833333333333334,1530444145,WSW,249.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1013.2034897600001,12.722222222222221,1530445047,WSW,248.0,0.0,0.0,0.0
11.666666666666668,0.0,93.0,1012.8648522300001,12.611111111111112,1530445948,WSW,249.0,1.0,0.0,0.0
11.11111111111111,0.0,92.0,1013.2034897600001,12.5,1530446849,WSW,249.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1013.2034897600001,12.333333333333336,1530447751,WSW,249.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1013.54212729,12.333333333333336,1530448653,WSW,249.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1013.54212729,12.333333333333336,1530449555,WSW,249.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1013.8807648200001,12.388888888888888,1530450457,WSW,249.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1013.8807648200001,12.388888888888888,1530451358,WSW,249.0,1.0,0.0,0.0
11.666666666666668,0.0,94.0,1013.8807648200001,12.611111111111112,1530452259,West,271.0,2.0,0.0,0.0
11.666666666666668,0.0,94.0,1014.2194023500001,12.777777777777779,1530453160,SW,233.0,2.0,0.0,0.0
12.222222222222223,0.0,94.0,1014.2194023500001,13.0,1530454063,SW,234.0,0.0,0.0,0.0
12.777777777777779,0.0,94.0,1014.5580398800001,13.555555555555555,1530454964,SW,233.0,1.0,0.0,0.0
13.333333333333334,0.0,94.0,1014.5580398800001,14.055555555555555,1530455865,SW,233.0,0.0,0.0,0.0
13.333333333333334,0.0,93.0,1014.5580398800001,14.666666666666666,1530456766,NW,307.0,1.0,0.0,0.0
13.88888888888889,0.0,92.0,1014.5580398800001,15.277777777777779,1530457669,North,5.0,2.0,0.0,0.0
14.444444444444445,0.0,90.0,1014.5580398800001,16.166666666666668,1530458573,NE,49.0,2.0,0.0,0.0
15.0,0.0,87.0,1014.5580398800001,17.22222222222222,1530459477,NNW,344.0,1.0,0.0,0.0
15.0,0.0,79.0,1014.5580398800001,18.722222222222225,1530460382,WSW,257.0,1.0,0.0,0.0
15.555555555555557,0.0,77.0,1014.5580398800001,19.444444444444446,1530461286,NNW,333.0,2.0,0.0,0.0
15.0,0.0,71.0,1014.5580398800001,20.166666666666664,1530462189,WSW,252.0,1.0,0.0,0.0
15.0,0.0,71.0,1014.5580398800001,20.500000000000004,1530463091,WSW,248.0,1.0,0.0,0.0
15.0,0.0,68.0,1014.5580398800001,21.222222222222225,1530463996,WSW,248.0,2.0,0.0,0.0
15.0,0.0,67.0,1014.5580398800001,21.555555555555554,1530464898,West,259.0,2.0,0.0,0.0
15.555555555555557,0.0,66.0,1014.5580398800001,22.16666666666667,1530465801,WSW,257.0,2.0,0.0,0.0
15.555555555555557,0.0,63.0,1014.5580398800001,22.833333333333332,1530466705,WSW,254.0,2.0,0.0,0.0
15.555555555555557,0.0,61.0,1014.5580398800001,23.61111111111111,1530467609,WNW,294.0,2.0,0.0,0.0
15.555555555555557,0.0,60.0,1014.89667741,24.055555555555554,1530468512,NW,324.0,3.0,3.0,0.0
15.555555555555557,0.0,60.0,1014.89667741,23.77777777777778,1530469413,WSW,252.0,4.0,0.0,0.0
15.555555555555557,0.0,59.0,1014.89667741,23.88888888888889,1530470314,WSW,257.0,2.0,0.0,0.0
15.0,0.0,58.0,1014.89667741,24.055555555555554,1530471215,West,260.0,3.0,1.0,0.0
14.444444444444445,0.0,58.0,1014.89667741,23.388888888888886,1530472116,SSW,212.0,5.0,4.0,0.0
14.444444444444445,0.0,59.0,1014.89667741,22.722222222222225,1530473017,South,174.0,7.0,3.0,0.0
13.88888888888889,0.0,63.0,1014.89667741,21.333333333333336,1530473917,SSE,160.0,11.0,2.0,0.0
13.88888888888889,0.0,64.0,1014.89667741,21.05555555555556,1530474819,SSW,210.0,8.0,2.0,0.0
13.88888888888889,0.0,64.0,1015.2353149400001,21.222222222222225,1530475719,SW,236.0,6.0,1.0,0.0
13.88888888888889,0.0,64.0,1015.2353149400001,21.11111111111111,1530476620,South,189.0,9.0,0.0,0.0
13.88888888888889,0.0,65.0,1014.89667741,20.777777777777782,1530477521,SW,217.0,7.0,4.0,0.0
13.333333333333334,0.0,65.0,1014.89667741,20.27777777777778,1530478422,SSW,199.0,10.0,5.0,0.0
13.333333333333334,0.0,67.0,1014.89667741,19.777777777777775,1530479322,SSW,203.0,7.0,2.0,0.0
13.333333333333334,0.0,65.0,1014.89667741,20.444444444444443,1530480223,SW,217.0,7.0,4.0,0.0
13.333333333333334,0.0,66.0,1014.89667741,19.94444444444445,1530481123,SW,231.0,11.0,5.0,0.0
13.333333333333334,0.0,66.0,1014.89667741,19.94444444444445,1530482026,WSW,246.0,10.0,6.0,0.0
13.333333333333334,0.0,69.0,1015.2353149400001,19.22222222222222,1530482925,West,262.0,13.0,8.0,0.0
13.333333333333334,0.0,70.0,1014.89667741,19.111111111111114,1530483825,SW,217.0,12.0,6.0,0.0
13.88888888888889,0.0,70.0,1014.89667741,19.333333333333332,1530484726,South,181.0,10.0,5.0,0.0
13.333333333333334,0.0,69.0,1014.89667741,19.333333333333332,1530485628,SW,222.0,11.0,4.0,0.0
13.333333333333334,0.0,69.0,1014.89667741,19.27777777777778,1530486528,South,184.0,9.0,3.0,0.0
13.88888888888889,0.0,71.0,1014.89667741,19.055555555555554,1530487428,West,271.0,8.0,0.0,0.0
13.333333333333334,0.0,71.0,1014.89667741,18.944444444444443,1530488328,WSW,240.0,10.0,5.0,0.0
13.88888888888889,0.0,74.0,1015.2353149400001,18.5,1530489229,South,171.0,11.0,4.0,0.0
13.333333333333334,0.0,75.0,1014.89667741,17.833333333333332,1530490130,SW,216.0,10.0,4.0,0.0
13.333333333333334,0.0,77.0,1014.89667741,17.5,1530491030,South,188.0,13.0,2.0,0.0
13.333333333333334,0.0,76.0,1014.89667741,17.72222222222222,1530491931,South,190.0,9.0,5.0,0.0
13.88888888888889,0.0,78.0,1014.89667741,17.5,1530492832,SSE,165.0,10.0,2.0,0.0
13.88888888888889,0.0,76.0,1014.89667741,17.888888888888893,1530493732,SW,230.0,9.0,3.0,0.0
13.333333333333334,0.0,77.0,1014.5580398800001,17.333333333333336,1530494632,SW,220.0,12.0,3.0,0.0
13.333333333333334,0.0,77.0,1014.5580398800001,17.22222222222222,1530495533,SSE,168.0,10.0,4.0,0.0
12.777777777777779,0.0,76.0,1014.89667741,17.166666666666668,1530496434,WSW,241.0,7.0,0.0,0.0
13.333333333333334,0.0,77.0,1014.89667741,17.166666666666668,1530497335,WNW,299.0,4.0,0.0,0.0
12.222222222222223,0.0,78.0,1014.89667741,16.27777777777778,1530498235,SW,220.0,9.0,3.0,0.0
12.777777777777779,0.0,80.0,1014.89667741,16.055555555555557,1530499136,SSW,193.0,9.0,5.0,0.0
12.222222222222223,0.0,79.0,1014.89667741,16.11111111111111,1530500037,SSE,153.0,5.0,2.0,0.0
12.222222222222223,0.0,79.0,1014.89667741,16.11111111111111,1530500937,SSE,152.0,3.0,3.0,0.0
12.777777777777779,0.0,81.0,1014.5580398800001,15.777777777777779,1530501837,SSW,199.0,2.0,0.0,0.0
12.222222222222223,0.0,82.0,1014.5580398800001,15.388888888888891,1530502738,SSW,208.0,7.0,0.0,0.0
12.222222222222223,0.0,83.0,1014.89667741,15.111111111111112,1530503639,SSE,150.0,2.0,0.0,0.0
12.222222222222223,0.0,85.0,1014.5580398800001,14.722222222222223,1530504539,SSW,192.0,7.0,4.0,0.0
12.222222222222223,0.0,87.0,1014.5580398800001,14.333333333333332,1530505440,SSW,195.0,8.0,3.0,0.0
12.222222222222223,0.0,88.0,1014.89667741,14.222222222222223,1530506340,SSW,212.0,8.0,2.0,0.0
12.222222222222223,0.0,89.0,1014.89667741,14.11111111111111,1530507241,SSW,193.0,5.0,3.0,0.0
12.222222222222223,0.0,89.0,1014.89667741,14.000000000000002,1530508142,SW,224.0,8.0,2.0,0.0
12.222222222222223,0.0,89.0,1014.89667741,14.000000000000002,1530509043,SW,221.0,7.0,2.0,0.0
12.222222222222223,0.0,89.0,1014.89667741,13.88888888888889,1530509944,SSW,209.0,6.0,3.0,0.0
12.222222222222223,0.0,90.0,1014.89667741,13.88888888888889,1530510844,SSE,147.0,4.0,4.0,0.0
12.222222222222223,0.0,90.0,1014.89667741,13.833333333333334,1530511745,SSE,157.0,3.0,0.0,0.0
12.222222222222223,0.0,90.0,1014.89667741,13.722222222222225,1530512645,SSE,156.0,0.0,0.0,0.0
12.222222222222223,0.0,90.0,1014.5580398800001,13.666666666666668,1530513545,East,100.0,1.0,0.0,0.0
12.222222222222223,0.0,91.0,1014.5580398800001,13.611111111111112,1530514446,SSE,148.0,3.0,1.0,0.0
12.222222222222223,0.0,91.0,1014.5580398800001,13.499999999999998,1530515347,SSE,159.0,1.0,0.0,0.0
12.222222222222223,0.0,91.0,1014.5580398800001,13.499999999999998,1530516248,SSE,148.0,1.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.5580398800001,13.555555555555555,1530517149,SSE,155.0,0.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.5580398800001,13.555555555555555,1530518050,SE,135.0,1.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.388888888888891,1530518952,SSW,207.0,0.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.555555555555555,1530519853,SSE,150.0,4.0,2.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.611111111111112,1530520754,WSW,237.0,3.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.16666666666667,1530521656,WSW,248.0,1.0,0.0,0.0
11.666666666666668,0.0,92.0,1014.2194023500001,13.055555555555555,1530522558,WSW,248.0,0.0,0.0,0.0
12.222222222222223,0.0,93.0,1014.2194023500001,13.333333333333334,1530523459,ESE,116.0,1.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.333333333333334,1530524359,ESE,116.0,0.0,0.0,0.0
12.777777777777779,0.0,93.0,1014.2194023500001,13.555555555555555,1530525260,SSW,210.0,4.0,0.0,0.0
12.222222222222223,0.0,92.0,1013.8807648200001,13.555555555555555,1530526162,SSE,167.0,3.0,0.0,0.0
12.222222222222223,0.0,92.0,1013.8807648200001,13.499999999999998,1530527062,SSE,153.0,0.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.388888888888891,1530527963,SW,218.0,2.0,0.0,0.0
12.222222222222223,0.0,92.0,1014.2194023500001,13.277777777777777,1530528864,SSW,205.0,2.0,0.0,0.0
12.222222222222223,0.0,92.0,1013.8807648200001,13.16666666666667,1530529764,SE,140.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1013.8807648200001,13.111111111111112,1530530665,SSE,162.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1013.8807648200001,12.888888888888891,1530531567,SSE,162.0,0.0,0.0,0.0
11.666666666666668,0.0,92.0,1013.8807648200001,12.722222222222221,1530532469,SSE,162.0,0.0,0.0,0.0
11.11111111111111,0.0,92.0,1013.8807648200001,12.555555555555557,1530533370,SSE,162.0,0.0,0.0,0.0
11.666666666666668,0.0,93.0,1014.2194023500001,12.444444444444445,1530534271,SSE,162.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1014.2194023500001,12.277777777777779,1530535172,SSE,162.0,0.0,0.0,0.0
11.11111111111111,0.0,93.0,1014.2194023500001,12.388888888888888,1530536073,SSE,152.0,0.0,0.0,0.0
11.666666666666668,0.0,93.0,1014.2194023500001,12.444444444444445,1530536973,SSE,152.0,0.0,0.0,0.0
11.666666666666668,0.0,94.0,1014.2194023500001,12.555555555555557,1530537875,SSE,152.0,0.0,0.0,0.0
11.666666666666668,0.0,94.0,1014.5580398800001,12.666666666666666,1530538775,SSE,152.0,0.0,0.0,0.0
12.222222222222223,0.0,94.0,1014.5580398800001,12.888888888888891,1530539676,NNE,22.0,0.0,0.0,0.0
12.222222222222223,0.0,94.0,1014.5580398800001,13.055555555555555,1530540577,NNE,22.0,1.0,0.0,0.0
12.222222222222223,0.0,94.0,1014.5580398800001,13.277777777777777,1530541478,NNE,18.0,2.0,0.0,0.0
12.777777777777779,0.0,93.0,1014.89667741,13.611111111111112,1530542381,NNE,12.0,2.0,1.0,0.0
12.777777777777779,0.0,92.0,1014.89667741,13.88888888888889,1530543283,North,357.0,2.0,0.0,0.0
12.777777777777779,0.0,91.0,1015.2353149400001,14.055555555555555,1530544185,WNW,288.0,0.0,0.0,0.0
12.777777777777779,0.0,90.0,1015.2353149400001,14.27777777777778,1530545087,NNE,30.0,4.0,4.0,0.0
12.777777777777779,0.0,89.0,1015.2353149400001,14.777777777777779,1530545990,WSW,248.0,1.0,0.0,0.0
13.333333333333334,0.0,88.0,1014.89667741,15.111111111111112,1530546893,West,273.0,1.0,0.0,0.0
13.333333333333334,0.0,85.0,1014.89667741,16.055555555555557,1530547797,SW,218.0,2.0,0.0,0.0
13.333333333333334,0.0,81.0,1014.89667741,16.38888888888889,1530548701,SE,126.0,3.0,2.0,0.0
13.333333333333334,0.0,80.0,1014.89667741,16.500000000000004,1530549601,South,179.0,8.0,4.0,0.0
12.777777777777779,0.0,79.0,1014.89667741,16.666666666666668,1530550503,South,184.0,5.0,0.0,0.0
13.333333333333334,0.0,79.0,1014.89667741,16.77777777777778,1530551404,SW,219.0,8.0,4.0,0.0
13.333333333333334,0.0,79.0,1014.89667741,16.833333333333332,1530552305,SW,224.0,10.0,5.0,0.0
13.333333333333334,0.0,78.0,1014.5580398800001,17.27777777777778,1530553207,South,181.0,7.0,4.0,0.0
13.333333333333334,0.0,77.0,1014.5580398800001,17.444444444444443,1530554109,SW,227.0,8.0,3.0,0.0
13.333333333333334,0.0,75.0,1014.5580398800001,18.000000000000004,1530555012,SE,144.0,9.0,3.0,0.0
13.333333333333334,0.0,73.0,1014.5580398800001,18.277777777777782,1530555915,SW,217.0,9.0,5.0,0.0
13.333333333333334,0.0,73.0,1014.5580398800001,18.444444444444446,1530556815,South,190.0,9.0,6.0,0.0
13.88888888888889,0.0,73.0,1014.5580398800001,18.61111111111111,1530557717,South,177.0,10.0,3.0,0.0
13.333333333333334,0.0,73.0,1014.5580398800001,18.5,1530558678,South,169.0,11.0,0.0,0.0
13.88888888888889,0.0,73.0,1014.89667741,18.55555555555556,1530559520,SW,233.0,11.0,5.0,0.0
13.333333333333334,0.0,74.0,1014.89667741,18.111111111111107,1530560421,SSE,160.0,10.0,4.0,0.0
13.333333333333334,0.0,74.0,1014.5580398800001,18.055555555555557,1530561322,South,191.0,11.0,5.0,0.0
13.333333333333334,0.0,73.0,1014.5580398800001,18.388888888888886,1530562222,South,187.0,10.0,5.0,0.0
13.88888888888889,0.0,72.0,1014.5580398800001,18.77777777777778,1530563123,SSW,193.0,9.0,5.0,0.0
13.88888888888889,0.0,71.0,1014.5580398800001,19.000000000000004,1530564023,SE,138.0,10.0,3.0,0.0
13.88888888888889,0.0,71.0,1014.5580398800001,19.111111111111114,1530564926,SSW,199.0,12.0,4.0,0.0
13.333333333333334,0.0,70.0,1014.5580398800001,19.055555555555554,1530565827,SW,229.0,10.0,5.0,0.0
13.333333333333334,0.0,71.0,1014.2194023500001,18.77777777777778,1530566727,South,188.0,13.0,5.0,0.0
13.333333333333334,0.0,71.0,1014.2194023500001,18.61111111111111,1530567628,SSW,205.0,11.0,7.0,0.0
13.333333333333334,0.0,71.0,1013.8807648200001,18.722222222222225,1530568529,SW,232.0,11.0,3.0,0.0
13.333333333333334,0.0,70.0,1013.8807648200001,18.944444444444443,1530569429,SSE,167.0,8.0,4.0,0.0
13.333333333333334,0.0,71.0,1013.54212729,18.833333333333336,1530570330,South,179.0,12.0,3.0,0.0
13.333333333333334,0.0,68.0,1013.54212729,19.499999999999996,1530571233,SSE,158.0,8.0,3.0,0.0
13.333333333333334,0.0,69.0,1013.2034897600001,19.444444444444446,1530572135,SSW,200.0,7.0,5.0,0.0
13.333333333333334,0.0,69.0,1013.2034897600001,19.388888888888893,1530573036,SSW,203.0,9.0,6.0,0.0
13.88888888888889,0.0,70.0,1012.8648522300001,19.388888888888893,1530573938,South,175.0,9.0,6.0,0.0
13.333333333333334,0.0,69.0,1013.2034897600001,19.333333333333332,1530574840,SSW,204.0,9.0,0.0,0.0
13.333333333333334,0.0,71.0,1012.8648522300001,18.722222222222225,1530575739,South,172.0,8.0,6.0,0.0
13.333333333333334,0.0,72.0,1012.5262147000001,18.444444444444446,1530576641,SSE,161.0,7.0,4.0,0.0
13.333333333333334,0.0,74.0,1012.5262147000001,17.944444444444443,1530577542,SSE,153.0,9.0,7.0,0.0
12.777777777777779,0.0,76.0,1012.18757717,17.27777777777778,1530578444,SSE,149.0,10.0,8.0,0.0
12.777777777777779,0.0,76.0,1012.18757717,17.27777777777778,1530579346,SSW,200.0,9.0,4.0,0.0
13.333333333333334,0.0,77.0,1012.18757717,17.22222222222222,1530580247,SSW,207.0,8.0,2.0,0.0
13.333333333333334,0.0,77.0,1012.18757717,17.11111111111111,1530581148,South,191.0,7.0,3.0,0.0
12.777777777777779,0.0,79.0,1012.18757717,16.444444444444446,1530582049,SSE,164.0,9.0,9.0,0.0
12.777777777777779,0.0,82.0,1011.84893964,15.66666666666667,1530582950,SE,146.0,9.0,6.0,0.0
12.777777777777779,0.0,84.0,1011.84893964,15.222222222222221,1530583851,WSW,240.0,11.0,6.0,0.0
12.222222222222223,0.0,84.0,1011.84893964,15.055555555555557,1530584751,SSE,155.0,10.0,3.0,0.0
12.222222222222223,0.0,86.0,1011.84893964,14.722222222222223,1530585653,SE,146.0,8.0,5.0,0.0
12.222222222222223,0.0,86.0,1011.5103021100001,14.555555555555557,1530586554,South,188.0,8.0,3.0,0.0
12.222222222222223,0.0,87.0,1011.5103021100001,14.444444444444445,1530587455,SSE,148.0,8.0,3.0,0.0
12.222222222222223,0.0,86.0,1011.84893964,14.38888888888889,1530588356,SSE,167.0,8.0,2.0,0.0
12.222222222222223,0.0,88.0,1011.84893964,14.11111111111111,1530589257,South,187.0,5.0,0.0,0.0
12.222222222222223,0.0,88.0,1011.5103021100001,14.000000000000002,1530590157,SE,133.0,6.0,0.0,0.0
11.666666666666668,0.0,88.0,1011.84893964,13.722222222222225,1530591058,SSW,208.0,5.0,2.0,0.0
11.666666666666668,0.0,89.0,1011.84893964,13.555555555555555,1530591958,South,184.0,6.0,3.0,0.0
12.222222222222223,0.0,90.0,1011.84893964,13.499999999999998,1530592859,SE,146.0,5.0,3.0,0.0
11.666666666666668,0.0,90.0,1011.84893964,13.388888888888891,1530593759,SSE,166.0,6.0,3.0,0.0
11.666666666666668,0.0,91.0,1011.84893964,13.277777777777777,1530594660,SE,129.0,3.0,1.0,0.0
12.222222222222223,0.0,91.0,1011.84893964,13.333333333333334,1530595561,ESE,122.0,4.0,0.0,0.0
11.666666666666668,0.0,91.0,1011.84893964,13.222222222222221,1530596461,SE,134.0,6.0,0.0,0.0
11.666666666666668,0.0,91.0,1011.5103021100001,13.111111111111112,1530597362,South,187.0,3.0,0.0,0.0
11.666666666666668,0.0,92.0,1011.5103021100001,13.055555555555555,1530598263,South,179.0,6.0,3.0,0.0
11.666666666666668,0.0,91.0,1011.5103021100001,12.944444444444443,1530599164,SSE,150.0,7.0,3.0,0.0
11.666666666666668,0.0,92.0,1011.1716645800001,12.888888888888891,1530600065,SSW,195.0,6.0,3.0,0.0
11.666666666666668,0.0,92.0,1011.1716645800001,12.833333333333334,1530600966,SE,146.0,5.0,1.0,0.0
11.666666666666668,0.0,92.0,1011.1716645800001,12.777777777777779,1530601869,SSW,207.0,6.0,0.0,0.0
11.666666666666668,0.0,92.0,1011.1716645800001,12.833333333333334,1530602771,SE,144.0,4.0,2.0,0.0
11.666666666666668,0.0,91.0,1011.1716645800001,12.888888888888891,1530603674,South,172.0,6.0,2.0,0.0
11.666666666666668,0.0,91.0,1010.8330270500002,12.833333333333334,1530604574,SSW,198.0,4.0,0.0,0.0
11.666666666666668,0.0,91.0,1010.8330270500002,12.777777777777779,1530605475,SSE,163.0,5.0,3.0,0.0
11.11111111111111,0.0,91.0,1010.8330270500002,12.722222222222221,1530606376,SSW,210.0,6.0,0.0,0.0
11.11111111111111,0.0,91.0,1010.8330270500002,12.722222222222221,1530607278,SSE,163.0,3.0,0.0,0.0
11.666666666666668,0.0,92.0,1010.8330270500002,12.888888888888891,1530608178,North,349.0,4.0,0.0,0.0
11.666666666666668,0.0,92.0,1010.49438952,13.111111111111112,1530609081,NNW,345.0,5.0,0.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.333333333333334,1530609984,SSW,200.0,5.0,0.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.333333333333334,1530610885,SSE,150.0,2.0,1.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.388888888888891,1530611786,SSE,163.0,3.0,2.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.388888888888891,1530612687,SSE,167.0,2.0,0.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.388888888888891,1530613589,SW,233.0,2.0,0.0,0.0
12.222222222222223,0.0,92.0,1010.15575199,13.499999999999998,1530614489,SE,146.0,4.0,0.0,0.0
12.222222222222223,0.0,92.0,1009.8171144600001,13.611111111111112,1530615391,SW,231.0,5.0,0.0,0.0
12.222222222222223,0.0,91.0,1009.8171144600001,13.555555555555555,1530616292,SW,214.0,2.0,0.0,0.0
12.222222222222223,0.0,91.0,1009.8171144600001,13.499999999999998,1530617193,East,90.0,3.0,2.0,0.0
12.222222222222223,0.0,91.0,1009.8171144600001,13.499999999999998,1530618094,ESE,117.0,4.0,0.0,0.0
12.222222222222223,0.0,91.0,1010.15575199,13.388888888888891,1530618994,SW,233.0,5.0,0.0,0.0
12.222222222222223,0.0,91.0,1009.8171144600001,13.499999999999998,1530619895,SW,217.0,3.0,0.0,0.0
12.222222222222223,0.0,91.0,1010.15575199,13.444444444444446,1530620796,SSE,159.0,3.0,0.0,0.0
12.222222222222223,0.0,91.0,1010.15575199,13.333333333333334,1530621697,East,100.0,6.0,1.0,0.0
11.666666666666668,0.0,90.0,1010.49438952,13.055555555555555,1530622598,SSW,204.0,2.0,0.0,0.0
11.666666666666668,0.0,90.0,1010.49438952,12.944444444444443,1530623499,ESE,118.0,5.0,2.0,0.0
11.666666666666668,0.0,90.0,1010.8330270500002,12.944444444444443,1530624400,SSW,199.0,6.0,1.0,0.0
11.666666666666668,0.0,90.0,1010.49438952,13.055555555555555,1530625301,ESE,110.0,3.0,3.0,0.0
11.666666666666668,0.0,90.0,1010.49438952,13.222222222222221,1530626201,SW,214.0,6.0,0.0,0.0
11.666666666666668,0.0,90.0,1011.1716645800001,13.444444444444446,1530627102,WSW,252.0,4.0,1.0,0.0
